0,1,2,3,5
,,SM ПСС (Caution & Warning Panel),,
06:10-06:40,,Post-sleep,,
06:40-07:20,,BREAKFAST,,
07:20-07:40,,Daily Planning Conference (S-band),,
07:40-07:45,CDR,ENERGY Diet Log of Breakfast,,
,,Stop charging the 1st  825М3 pack S/N 1267611113 and start,,
07:40-07:50,FE-1,"charging the 2nd pack S/N 1267611111 (00060192R,",,
,,ФГБ1ПГО_2_215_1),,
07:40-07:50,"FE-3, FE-6",Work Prep,,
07:40-07:50,"FE-2, FE-4",BREAKFAST,,
07:50-08:05,"FE-1, FE-4",Work Prep,,
07:50-09:20,FE-6,Physical Exercise (ARED),,
07:55-08:15,FE-3,CIR - Preparation Ops,,
08:00-08:15,FE-2,TV-MPEG2. Test Comm Session (Ku + S-band),,
08:00-08:10,CDR,HDVCA Activation,,
08:05-08:15,FE-4,Checking and Closing of SM External Window Shutters before purge,,
08:10-08:15,CDR,NOD1 (UOP1) Power Off,,
08:15-08:30,CDR,Treadmill Т2 Monthly Inspection,,
08:15-08:45,FE-1,DC1 EVA Support Panel (ПОВ) Test,,
08:15-08:30,FE-2,Work Prep,,
08:15-08:35,FE-3,CIR - Equipment Setup,,
08:15-08:45,FE-4,ПхО EVA Support Panel (ПОВ) Test,,
08:30-09:30,CDR,Physical Exercise T2,,
08:30-08:40,FE-2,CASKAD. Manual Mixing in Bioreactor,,
08:35-10:25,FE-3,MDCA - Hardware Replacement,,
08:40-09:25,FE-2,CMS Kit Audit,,
08:45-09:25,"FE-1, FE-4",Activation and Inspection of Orlan suits 6 and 4,,
09:20-10:40,FE-6,Jumper Cable Installation in Node 1,,
09:25-09:45,FE-1,DC1 БСС (Spacesuit Interface Unit) Checkout,,
09:25-09:45,FE-2,Crew time for ISS adaptation and orientation,,
09:25-09:45,FE-4,ПхО БСС (Spacesuit Interface Unit) Checkout,,
FE-4,,,,
,"DRE-1, FE-2,",,,
"FE-4FE-6CDRFE-1FE-4FE-3CDRCDRCDRCDR, FE-3,",,,,
"FE-6FE-2CDRFE-3FE-1, FE-2,",,,,
"TV (ISS-MCC) TV PAO Event Dedicated to the Cosmonautics Day(S + Ku-band, SD) /ENERGY - Water Sample CollectionTV (ISS-MCC) TV PAO with Yu. A. Gagarin Saratov StateTechnical University (S + Ku-band, SD)Physical Exercise (CEVIS)ENERGY - Urine Sample CollectionPhysical Exercise (ARED)Physical Exercise (TVIS), Day 1BASS. Preparation stepsCWC AuditPODCAST - Video RecordingSAMS: ICU Activation",,,,
,LUNCH,,,
"Physical Exercise (VELO), Day 3ENERGY Diet Log of LunchARED Flywheel Cylinder Evacuation",,,,
,LUNCH,,,
09:40-10:40,FE-3,Physical Exercise (CEVIS),,
09:40-11:40,FE-6,CFE. Test Ops,,
10:40-10:45,FE-2,СТТС Configuration for MRM1,,
10:45-13:45,FE-2,Recovery of MRM1 СПН ГК2 Thermal Loop Panel. Tagup with specialists as necessary (S-band),,
10:50-11:10,FE-3,MSG - Recorder Exchange,,
11:00-11:20,FE-4,Tightening ТК 704А QD Screw Clamps,,
11:10-11:20,FE-3,Glove Box (MSG) Activation,,
11:20-11:35,FE-3,JPM – Review Window Inspection Procedure,,
11:20-12:50,FE-4,Physical Exercise (ARED),,
11:35-11:55,FE-3,Camcorder Setup,,
11:55-12:25,"FE-3, FE-6",JPM – Window Inspection,,
12:00-13:30,FE-1,"Physical Exercise (TVIS), Day 3",,
12:25-13:05,FE-3,BASS Prep Work,,
12:50-13:30,FE-4,СОЖ Maintenance,,
12:55-13:25,FE-6,CFE Teardown,,
13:20-13:30,CDR,EKAM Battery Swap,,
13:25-13:30,FE-6,P/L Playback Start,,
,"CDR, FE-1,",,,
13:30-14:30,"FE-3, FE-4,",LUNCH,,
,FE-6,,,
13:45-13:50,FE-2,Restore Nominal Comm Configuration,,
13:50-14:50,FE-2,LUNCH,,
14:30-14:55,FE-6,WHC Partial Fill,,
14:35-14:55,FE-3,ISS - HAM Radio Session,,
14:50-15:20,FE-2,LCS. Copying data from RSE-LCS laptop to RSS2 and data downlink,,
15:00-15:40,FE-3,BASS Test Ops,,
15:05-15:30,CDR,COLUMBUS -Express Rack 3 Rotation Up,,
15:15-15:30,FE-4,Private Medical Conference (Ku + S-band),,
15:30-16:30,FE-6,Physical Exercise T2,,
15:30-15:45,FE-1,Private Medical Conference (Ku + S-band),,
,,Removal of БНП No. 3 (001473R) in SM [РО] and Stowage at nominal,,
15:30-16:00,FE-4,"location in MRM2, panels 302-301 (""overhead"" in the aisle to ТК),",,
,,"backup - ""deck"" of large diameter cone. Reflect changes in IMS",,
15:45-16:00,FE-2,Private Medical Conference (Ku + S-band),,
15:55-16:30,FE-3,CIR Equipment Stow,,
15:55-17:25,CDR,Physical Exercise (ARED),,
,,Replacement of Urine Receptacle (МП) and Filter-Insert (Ф-В) in АСУ.,,
16:00-16:30,"FE-2, FE-4","Install М-П No. 0520315 (00060187R, ФГБ1ПГО_2_208_1) , Ф-В No. 1201229 (00056629R, СМ1РО_1_138_1, cover S/N 0570069). Pre-",,
,,pack old М-П and Ф-В for disposal.  Reflect changes in IMS,,
16:30-18:00,FE-2,"Physical Exercise (TVIS), Day 2",,
"FE-1FE-3FE-4FE-1, FE-4FE-1FE-4FE-2CDRCDRFE-1, FE-2,",,,,
FE-4CDRFE-6FE-3FE-1FE-4,,,,
,ередача,,,
,мены,,,
"ПхО БК-3М Oxygen Tank Pressure CheckRadiation Area Monitors Installation and History PhotoDC1 БК-3М Oxygen Tank Pressure CheckBattery Installation in Orlan Telemetry Unit (БРТА)Physical Exercise (TVIS), Day 3Physical Exercise (ARED)СОЖ Maintenance. Replacement of ЭП 1003 in ГА ИК0501. Install#019 (00045027R, СМ1РО_4_449_1, Bag III-2 363-25). Dismantledunit to be disposed in ТКГ 418. Reflect changes in IMSJSL - Ku Comm Unit 1 InstallationHRCS - KU Comm Unit 1 Installation",,,,
,LUNCH,,,
LUNCHLUNCHLUNCHSpacesuit #6 and БСС (Orlan Interface Unit) Leak Checks and ValveTests,,,,
,Maintenance closures of Vozdukh Emergency Vacuum Valves [ABK],,,
ENERGY Diet Log of LunchLCS. Copying data from RSE-LCS laptop and Downlink. Activate RSE-,,,,
"LCS laptop to start data recordingConsolidation of Tool Kits for EVA-32, PhotographyHRCS - KU Comm Unit 1 InstallationИП-1 Flow Sensor Position VerificationPOC - Printer UnpackCrew time for ISS adaptation and orientationPhysical Exercise (TVIS), Day 2Spacesuit #4 and БСС (Orlan Interface Unit) Leak Checks and Valve",,,,
14:25-14:35,CDR,BCAT3. Camera Checkout,,
14:30-14:40,FE-6,SPHERES USB Stow,,
14:35-14:45,CDR,JEM System Laptop Reboot,,
14:35-14:55,FE-1,IMS Update,,
14:45-14:50,FE-6,D2XS Photo camera Battery Charge,,
14:55-15:05,FE-3,MELFI3. Ice Brick Insertion into MELF3,,
14:55-15:30,CDR,Sensewear Activity Monitor Data Saving,,
15:05-16:35,FE-3,Physical Exercise (ARED),,
15:15-16:45,FE-4,"Physical Exercise (VELO), Day 3",,
15:20-15:45,FE-2,Evening Work Prep,,
15:45-17:15,FE-2,"Physical Exercise (TVIS), Day 1",,
16:10-16:35,FE-6,BP. Registration Ops Overview,,
16:20-16:35,FE-1,Pre-EVA Private Medical Conference (Ku + S-band),,
16:35-18:05,FE-6,Physical Exercise (ARED),,
16:35-16:55,FE-1,Evening Work Prep,,
16:35-17:35,FE-3,Physical Exercise (CEVIS),,
16:45-17:00,FE-4,Pre-EVA Private Medical Conference (Ku + S-band),,
16:55-17:55,FE-1,"Physical Exercise (TVIS), Day 2",,
17:00-17:45,FE-4,Evening Work Prep,,
17:05-18:05,CDR,Physical Exercise T2,,
17:15-17:45,FE-2,VZAIMODEISTVIYE. Experiment Ops,,
17:35-18:05,FE-3,SSC Battery Gathering and Transfer to MRM2 prior to RS EVA,,
17:45-17:55,FE-2,CASKAD. Manual Mixing in Bioreactor,,
17:45-18:20,FE-4,Pre-sleep,,
17:55-18:20,"FE-1, FE-2",Pre-sleep,,
18:05-18:20,FE-6,P/TV - Battery Changeout,,
18:05-18:20,"CDR,FE-3",Evening Work Prep,,
18:20-18:45,,Daily Planning Conference (S-band),,
18:45-19:05,,Flight Director/ISS Crew Tagup,,
19:05-20:30,"FE-1, FE-2, FE-4",Pre-sleep,,
19:05-19:15,CDR,Evening Work Prep,,
19:05-19:30,"FE-3, FE-6",Evening Work Prep,,
19:15-21:10,CDR,Pre-sleep,,
19:30-21:25,FE-3,Pre-sleep,,
19:30-21:20,FE-6,Pre-sleep,,
20:30-05:30,"FE-1, FE-2, FE-4",SLEEP,,
21:10-21:15,CDR,BCAT - Crew Reminder,,
21:15-21:25,CDR,BCAT.  Camera Battery Changeout,,
14:30-17:30,"FE-1, FE-4","EVA procedures and preliminary timeline review, watching DVD’s. Tagup with specialists",,
14:30-15:30,FE-2,Crew time for ISS adaptation and orientation,,
14:30-15:30,FE-3,Crew time for ISS adaptation and orientation,,
15:45-16:15,FE-3,WRS Maintenance,,
15:45-16:00,FE-2,Private Medical Conference (Ku + S-band),,
15:50-17:20,CDR,Physical Exercise (ARED),,
16:00-17:00,FE-2,"Physical Exercise (TVIS), Day 1",,
16:15-17:00,FE-3,EXPRS1-ELC Laptop Software Load,,
16:20-17:20,FE-6,Physical Exercise T2,,
15:45-16:05,FE-3,WRM Condensate Pumping Terminate,,
17:00-17:15,FE-3,MERLIN - Software Load,,
17:00-17:20,FE-2,IMS Update,,
17:15-17:40,FE-3,SNFM Software Load,,
17:20-18:20,CDR,Physical Exercise (CEVIS),,
17:20-18:45,FE-6,Physical Exercise (ARED),,
17:30-19:00,FE-4,"Physical Exercise (TVIS), Day 3",,
17:30-17:45,FE-1,Private Medical Conference (Ku + S-band),,
17:40-18:40,FE-3,Crew time for ISS adaptation and orientation,,
17:45-18:05,FE-1,Evening Work Prep,,
18:05-19:05,FE-1,"Physical Exercise (VELO), Day 2",,
18:05-18:55,FE-2,Evening Work Prep,,
18:20-19:05,CDR,Evening Work Prep,,
18:40-19:05,FE-3,Evening Work Prep,,
18:45-19:05,FE-6,Evening Work Prep,,
18:55-19:05,FE-2,CASKAD. Manual Mixing in Bioreactor,,
19:05-19:30,,Daily Planning Conference (S-band),,
19:30-21:30,"FE-1, FE-2, FE-3, FE-4",Pre-sleep,,
19:30-19:35,CDR,P/TV Playback Start,,
19:30-21:20,FE-6,Pre-sleep,,
19:35-21:20,CDR,Pre-sleep,,
21:20-21:25,CDR,Reaction Self Test,,
21:20-21:25,FE-6,ENERGY Diet Log of Dinner,,
21:25-21:30,FE-6,Reaction Self Test,,
21:25-21:30,CDR,P/TV Playback Stop,,
21:30-06:00,,SLEEP,,
,"FE-1, FE-2,",,,
,FE-4,Preparation of reports for Roskosmos site,,
Task List,"FE-1, FE-4",ECON-M. Observations and Photography,,
,FE-4,URAGAN Observations and Photography,,
TIME,CREW,ACTIVITY,,
06:00-06:05,FE-6,PROK - Urine Sample Collection,,
06:00-06:05,CDR,PROK. Urine РН Test,,
06:00-06:10,FE-3,Morning Inspection,,
,FE-4,"Morning Inspection. RSS1, RSS2 Reboot",,
06:00-06:10,FE-2,Morning Inspection. SM ПСС (Caution & Warning Panel) Test,,
,FE-1,Morning Inspection. Reboot Laptop RS2(1),,
06:05-06:10,"CDR, FE-6",Reaction Self Test,,
06:10-06:20,CDR,BCAT. Camera Battery Changeout,,
06:10-06:40,"FE-1, FE-2, FE-3, FE-4",Post-sleep,,
06:10-06:20,FE-6,Morning Inspection,,
06:20-06:40,FE-6,Post-sleep,,
06:20-06:25,CDR,REMINDER. Crew Reminder about the ENERGY Experiment,,
06:25-06:30,CDR,REMINDER-BP REG - Reading Reminder,,
06:30-06:40,CDR,Morning Inspection,,
06:40-07:20,CDR,Post-sleep,,
,"FE-1, FE-2,",,,
06:40-07:30,"FE-3, FE-4,",BREAKFAST,,
,FE-6,,,
07:20-07:25,CDR,ENERGY Diet Log of Breakfast,,
07:25-07:50,CDR,BREAKFAST,,
07:30-07:50,"FE-1, FE-3, FE-4, FE-6",Work Prep,,
07:30-07:40,FE-2,CASKAD. Manual Mixing in Bioreactor,,
07:40-07:50,FE-2,Verification of antivirus scan results on ВКС laptops and Status Report,,
07:50-08:15,,Daily Planning Conference (S-band),,
08:15-08:35,FE-6,SPHERES - File Transfers from USB,,
08:15-08:50,CDR,Audio Dosimeter Preparation,,
08:15-08:30,FE-2,БМП Ф1 Absorption Cartridge Regeneration (start),,
08:15-08:30,FE-3,Combustion Integrated Rack (CIR) Rack Door and Temperature Check,,
08:20-09:05,"FE-1, FE-4",Viewing DOUG EVA-32 Model,,
08:30-09:30,FE-2,Video for Roskosmos TV Studio,,
08:30-08:45,FE-3,CIR. Close Manifold Bottle Valves,,
08:35-10:05,FE-6,SPHERES - Setup and Record,,
08:45-08:55,FE-3,CIR Rack Doors Close,,
08:50-10:20,CDR,Periodic Fitness Evaluation - Nom Ops (subject),,
08:55-09:05,FE-3,Glove Box (MSG) Activation,,
09:10-09:50,"FE-1, FE-4","TORU Test with Docked ТКГ 418.  Tagup with specialists (S-band, RGS)",,
09:25-09:55,FE-3,Periodic Fitness Evaluation - Nom Ops (assistance),,
09:30-09:40,FE-2,SM CO measurement using CMS unit,,
09:45-12:45,FE-2,Wetting and Flushing SKV2 БТА Heat Exchanger-Evaporator wicks. Tagup with specialists (S-band),,
09:50-11:20,FE-4,"Physical Exercise (TVIS), Day 1",,
09:50-10:30,FE-1,IDENTIFIKATSIYA. Copy ИМУ-Ц micro-accelerometer data to laptop,,
09:55-10:35,FE-3,BASS. Preparation steps,,
10:05-13:05,FE-6,SPHERES. Start VERTIGO Test,,
10:20-11:50,CDR,Physical Exercise (ARED),,
10:35-11:35,FE-3,Physical Exercise (CEVIS),,
10:45-11:00,FE-1,ИП-1 Flow Sensor Position Verification,,
11:00-11:40,FE-1,СОЖ Maintenance,,
11:45-12:30,FE-4,ТКГ 418 (DC1) Activation,,
11:45-11:50,FE-1,Set up video equipment to record ARED exercise,,
11:50-13:20,FE-1,Physical Exercise (ARED),,
11:55-12:00,CDR,ENERGY - Water Sample Collection,,
12:00-12:20,CDR,ENERGY - Urine Sample Collection,,
12:05-12:15,FE-3,MELFI. 3 Ice Brick Insertion into MELF3,,
12:15-12:55,FE-3,BASS. Test Ops,,
12:30-12:50,FE-4,ТКГ-СУ and СО-СУ transfer hatches closure,,
12:40-12:50,CDR,BCAT3. Camera Checkout,,
12:45-13:45,FE-2,"Physical Exercise (VELO), Day 3",,
12:50-13:50,CDR,LUNCH,,
12:50-13:50,FE-4,ТКГ-СУ and СО-СУ hatch leak check,,
12:55-13:55,FE-3,LUNCH,,
13:20-14:20,FE-1,LUNCH,,
13:40-14:40,FE-6,LUNCH,,
13:50-14:00,CDR,PROK - Diet Log (Day 1),,
13:50-14:50,"FE-2, FE-4",LUNCH,,
14:00-14:05,CDR,ENERGY Diet Log of Lunch,,
14:10-15:00,"CDR, FE-3",RGN-REC TK - Recycle Tank Remove and Replace,,
14:20-14:50,FE-1,Installation of Additional Portable Repress Tank (БНП) No. 17 in DC1,,
14:40-14:45,FE-6,PROK. Diet Logging Day 2- Day 4,,
14:45-15:10,FE-6,SPHERES - Data Export from USB Drive,,
14:50-15:10,FE-2,IMS Update,,
14:50-15:05,"FE-1, FE-4",Configure ПхО prior for Pressurized Orlan Translation Training,,
15:00-16:20,FE-3,BASS. Closeout Ops,,
15:00-15:15,CDR,RGN - Initiate drain into EDV,,
15:05-16:35,"FE-1, FE-4",Transfer of two Pressurized Orlan Suits to ПхО,,
15:10-15:25,FE-2,Private Medical Conference (S + Ku-band),,
15:20-15:35,FE-6,ARED Flywheel Cylinder Evacuation,,
TIME,CREW,ACTIVITY,,
06:00-06:10,CDR,BCAT Camera Battery Changeout,,
,,Morning Inspection.,,
,,Reboot Laptop RS2(1),,
06:00-06:10,FE-1,,,
,,Inspection of СМ-У connector on МНР-НС separator pump behind,,
,,АСУ panel 139,,
06:00-06:15,FE-2,KHROMATOMASS. Experiment Setup,,
06:00-06:05,FE-3,Urine Spot Test,,
,,"SPRUT-2. Setup, Body Mass Measurement, and Closeout Ops",,
06:00-06:30,FE-4,,,
,,Tagup with specialists (S-band),,
06:00-06:10,FE-6,Morning Inspection,,
06:05-06:25,FE-3,HRF Urine Sample Collection,,
06:10-06:20,CDR,Morning Inspection,,
06:10-06:40,"FE-1, FE-6",Post-sleep,,
06:15-06:45,FE-2,KHROMATOMASS. Saliva and Blood Collection,,
06:20-07:05,CDR,Post-sleep,,
06:25-06:30,FE-3,HRF - Urine Sample MELFI Insertion,,
06:30-06:35,FE-3,REMINDER - Reading Reminder,,
06:30-07:30,FE-4,"SPRUT-2. Experiment Ops. Tagup with specialists (S-band, VHF)",,
06:35-06:45,FE-3,Morning Inspection,,
06:40-07:30,"FE-1, FE-6",BREAKFAST,,
,,Morning Inspection.,,
06:45-06:55,FE-2,,,
,,SM ПСС (Caution & Warning Panel) Test,,
06:45-06:55,FE-3,Post-sleep,,
06:55-07:25,FE-2,Post-sleep,,
06:55-07:25,FE-3,HRF Sample Blood Draw,,
07:05-07:20,CDR,HRF Blood Sample Draw (assistance),,
07:20-07:50,CDR,BREAKFAST,,
07:25-07:35,FE-3,"Post-sleep,",,
07:25-08:15,FE-2,BREAKFAST,,
07:30-07:50,"FE-1, FE-6",Work Prep,,
07:30-07:40,FE-4,"Morning Inspection. RSS1, RSS2 Reboot",,
07:35-07:45,FE-3,HRF – Centrifuge Config,,
07:40-08:10,FE-4,Post-sleep,,
07:45-08:15,FE-3,BREAKFAST,,
07:50-08:00,CDR,Work Prep,,
07:50-08:30,FE-1,ТКГ 419 Aft Transfers and IMS Ops,,
08:00-08:30,CDR,NANORAC 'Big Picture' overview,,
08:10-08:30,FE-4,BREAKFAST,,
08:15-08:30,FE-2,KHROMATOMASS. Closeout Ops,,
TIME,CREW,,,
06:00-06:10,FE-6,Morning Inspection,,
06:00-06:15,FE-1,Biochemical Urine Test,,
,,Morning Inspection.,,
06:00-06:15,FE-2,,,
,,SM ПСС (Caution & Warning Panel) Test,,
06:00-06:15,CDR,Morning Inspection,,
06:00-06:10,FE-4,"Morning Inspection. RSS1, RSS2 Reboot",,
06:00-06:10,FE-3,BCAT.  Camera Battery Changeout,,
06:10-06:30,FE-4,Post-sleep,,
06:10-06:35,FE-6,Post-sleep,,
06:10-06:20,FE-3,Morning Inspection,,
06:15-06:30,FE-2,Biochemical Urine Test,,
06:15-06:45,CDR,VASC - Blood Draw,,
06:15-06:30,FE-1,KHROMATOMASS. Experiment Setup,,
06:20-06:45,FE-3,Post-sleep,,
06:30-06:45,FE-4,Biochemical Urine Test,,
06:30-07:00,FE-1,KHROMATOMASS. Saliva and Blood Collection,,
06:30-06:50,FE-2,Post-sleep,,
06:35-07:25,FE-6,BREAKFAST,,
06:45-06:55,FE-4,URYSIS Hardware Stow,,
06:45-07:30,FE-3,BREAKFAST,,
06:45-06:55,CDR,Post-sleep,,
06:50-07:40,FE-2,BREAKFAST,,
06:55-07:05,CDR,VASC - Centrifuge Reconfiguration,,
06:55-07:50,FE-4,BREAKFAST,,
,,Morning Inspection.,,
07:00-07:10,FE-1,,,
,,Reboot Laptop RS2(1),,
07:05-07:35,CDR,BREAKFAST,,
07:10-07:30,FE-1,Post-sleep,,
07:25-07:30,FE-6,Circadian Experiment Constraints Reminder,,
07:30-07:50,"FE-3, FE-6",Work Prep,,
07:30-07:50,FE-1,BREAKFAST,,
07:35-07:40,CDR,VASC - Blood Sample Closeout Ops,,
07:40-07:50,FE-2,Verification of antivirus scan results on ВКС laptops and Status Report,,
07:40-07:50,CDR,VASC - Blood Sample Insertion into MELFI,,
07:50-08:15,.,Daily Planning Conference (S-band),,
,,Conference of Search and Rescue (ГПСК) specialists with returning crew (S-,,
08:15-08:35,"CDR, FE-4, FE-6",,,
,,band),,
08:15-08:30,FE-1,KHROMATOMASS. Closeout Ops,,
08:15-08:35,FE-3,Work Prep,,
08:15-08:25,FE-2,Work Prep,,
08:25-09:05,FE-2,IDENTIFICATION. Copy ИМУ-Ц micro-accelerometer data to laptop,,
08:30-08:55,FE-1,BREAKFAST,,
08:35-08:45,FE-3,CIR - Hardware Setup,,
08:35-08:55,FE-4,Work Prep,,
08:35-08:50,CDR,VASC - Blood Collection Equipment Stow,,
08:35-08:40,FE-6,Power Tool Battery Recharge,,
08:40-08:55,FE-6,PHS Evaluation Setup,,
08:55-09:15,FE-1,Work Prep,,
08:55-09:10,CDR,Periodic Health Status - Assistance,,
08:55-09:10,FE-6,Periodic Health Status - Subject,,
,"FE-4, FE-2",,,
09:05-10:00,,LBNP Exercise (PRELIMINARY). Tagup with specialists (S-band),,
,assists,,,
09:10-09:25,FE-6,Periodic Health Status – Assistance,,
09:10-09:25,FE-3,COL - Hardware Transfer and Setup,,
09:10-09:25,CDR,Periodic Health Status – Subject,,
,,Verification of 17КС.Б9640-0 Pressurization Equipment Setup.  Tagup with,,
09:15-10:15,FE-1,,,
,,specialists (S-band),,
,,Periodic Health Status (PHS) Data Entry and Stowage of All Hardware Used in,,
09:25-09:45,CDR,,,
,,PHS,,
09:35-10:05,FE-3,USND2 - Hardware Checkout before the Experiment,,
09:40-09:45,FE-6,Power Tool Battery Recharge,,
09:45-10:10,FE-6,Condensate Pumping Initiation,,
09:45-10:25,CDR,RFTA Reconfiguration For Urine Processing,,
10:00-13:30,FE-4,Elektronnyi Nos. Second Experiment Ops. Tagup with specialists (S-band),,
10:05-12:20,FE-3,SPINAL - Equipment Setup,,
10:15-11:45,FE-1,Physical Exercise (ARED),,
,,"Gas Analyzer ГЛ2106 Fan Replacement. Install #231 (0060513R,",,
10:15-10:35,FE-2,,,
,,СМ1РО_4_449_1). Update IMS,,
10:35-11:35,FE-2,"Physical Exercise (VELO), Day 1",,
10:40-11:40,CDR,Physical Exercise T 2,,
10:45-10:50,FE-6,Power Tool Battery Recharge,,
10:50-11:00,FE-6,Condensate Pumping CWC-I Swap,,
11:00-12:15,FE-6,SPINAL - Echo Scan Ops,,
11:40-11:45,FE-2,Activation of ГЛ2106 Gas Analyzer,,
11:40-11:45,CDR,SPINAL - History photo,,
11:45-12:15,FE-2,Search for additional СтА Accessories Kit 11Ф732.Г1000-530 in MRM1,,
11:45-13:15,CDR,Physical Exercise (ARED),,
12:00-12:30,FE-1,ТК 419 (Aft) Docking Video Downlink via РСПИ,,
12:15-12:30,FE-2,ИП-1 Flow Sensor Position Verification,,
12:15-12:20,FE-6,Power Tool Battery Recharge,,
12:20-12:40,FE-6,Terminate Condensate Pumping,,
12:20-12:50,FE-3,WPA2 Troubleshooting (Part 1),,
12:40-13:10,FE-1,Preparation for Replacing Signal VM ДС-7А Smoke Detectors,,
12:45-12:50,FE-2,Activation of ГЛ2106 Gas Analyzer,,
12:50-13:10,FE-2,IMS Update,,
12:50-13:50,FE-3,LUNCH,,
12:50-13:00,FE-6,SPINAL - Scanning Ops,,
13:00-13:15,FE-6,Carotid Scan,,
13:10-14:10,"FE-1, FE-2",LUNCH,,
13:15-13:25,FE-6,Carotid Scan,,
13:20-14:20,CDR,LUNCH,,
13:25-13:55,FE-6,Carotid Scan,,
13:30-14:30,FE-4,LUNCH,,
13:50-14:00,FE-3,BCAT3-- camera checkout,,
13:55-14:05,FE-6,Ultrasound - Data Copy,,
14:05-15:05,FE-6,LUNCH,,
14:10-14:20,FE-1,On MCC GO Demate ДС-7А TM-connectors,,
14:10-14:20,FE-3,Troubleshooting WPA2 - J01 Connector Cycling,,
,,Replacing Signal-VM ДС-7А Smoke Detectors. Tagup with specialists (S-,,
14:20-16:50,"FE-1, FE-2",,,
,,band),,
14:30-15:30,FE-4,Pre-pack cargo items for return or disposal on ТК 704A,,
14:45-15:45,CDR,MICROFLOW - Checkout,,
14:55-15:10,FE-3,USND2 - Ultrasound 2 Power Off,,
15:05-15:10,FE-6,Power Tool Battery Recharge,,
15:10-15:40,FE-3,WPA2 Troubleshooting (Part 2),,
15:20-16:20,FE-6,Crew Departure Prep,,
,,OBSTANOVKA. Search and gather connectors.  Tagup with specialists (S-,,
15:30-15:50,FE-4,,,
,,band),,
15:40-15:55,FE-3,COL - Hardware Transfer and Setup,,
15:50-16:50,FE-4,"Physical Exercise (TVIS), Day  3",,
15:55-17:25,FE-3,Physical Exercise (ARED),,
16:10-16:20,CDR,PAO Hardware Setup,,
16:20-16:30,CDR,Crew Prep for PAO,,
16:20-16:25,FE-6,Power Tool Battery Recharge,,
16:25-17:25,FE-6,Physical Exercise T2,,
16:30-16:50,CDR,PAO Event,,
16:50-18:20,FE-2,"Physical Exercise (TVIS), Day  1",,
,,On MCC GO OBSTANOVKA. Mating connectors. Tagup with specialists (S-,,
16:50-17:00,FE-4,,,
,,band),,
16:50-17:00,FE-1,On MCC GO Mating ДС-7А sensor telemetry connectors / r/g 2247 step 5,,
17:00-17:15,FE-1,Closeout operations following Signal VM ДС-7А Smoke Detector Replacement,,
17:00-17:10,FE-4,OBSTANOVKA. Closeout Ops. Tagup with specialists (S-band),,
17:10-17:30,FE-4,Crew Departure Prep,,
17:25-18:25,FE-3,Physical Exercise (CEVIS),,
17:25-18:55,FE-6,Physical Exercise (ARED),,
17:30-17:45,FE-4,Private Medical Conference (Ku + S-band),,
17:35-18:35,CDR,Crew Departure Prep,,
17:45-18:15,FE-4,VZAIMODEISTVIYE Experiment Ops,,
17:50-18:05,FE-1,Private Medical Conference (Ku + S-band),,
18:05-19:05,FE-1,"Physical Exercise (TVIS), Day 2",,
15:45-16:40,CDR,CWQMK Water Sample Analysis,,
15:55-16:00,FE-3,HRF MELFI Urine Sample Insertion,,
16:00-16:20,FE-3,HRF Urine Collection Hardware Stow,,
16:20-17:20,FE-3,Crew time for ISS adaptation and orientation,,
