0,1,2,3,5
16:50-16:55,CDR,Video Camera Assembly (VCA1) Adjustment,,
16:50-17:50,FE-2,Crew time for ISS adaptation and orientation,,
16:55-17:05,CDR,ENERGY - Water Sample Collection,,
17:00-17:20,FE-1,"Setup 825М3 unit 1 to Discharge S/N 1267611113 (00060194R, ФГБ1ПГО_2_221_1, bag 416-26 (00059117R))",,
17:00-18:00,FE-4,"Dismantle ЛКТ (ТА251МБ) and ПЗУ in ТГК 417 /Stow dismantled unit in СМ1РО_3_314_1, bag 353-8 (00037141R). Reflect changes in IMS",,
17:00-18:30,FE-6,Physical Exercise (ARED),,
17:05-17:55,CDR,ENERGY - Hardware Setup,,
17:20-17:30,FE-3,PROK - Copy Data and Photos,,
17:20-17:40,FE-1,Evening Work Prep,,
17:35-17:55,FE-3,WRM - WRM - Condensate Pumping Termination,,
17:40-18:55,FE-1,"Physical Exercise (TVIS), Day 4",,
17:50-18:00,FE-2,CASKAD. Manual Mixing in Bioreactor,,
17:55-18:15,CDR,HRF1- Hardware Stowage,,
17:55-18:05,FE-3,TOCA 2 Data Recording,,
18:00-18:55,FE-4,"Physical Exercise (VELO), Day 1",,
18:05-18:55,"FE-2,FE-3",Evening Work Prep,,
18:15-18:55,CDR,Evening Work Prep,,
18:30-18:45,FE-6,JRNL - Journal Entry,,
18:45-18:55,FE-6,Evening Work Prep,,
18:55-19:20,.,Daily Planning Conference (S-band),,
,"CDR,",,,
19:20-19:30,"FE-1,FE-2,",Evening Work Prep,,
,"FE-3,FE-4",,,
19:20-19:25,FE-6,Evening Work Prep,,
19:25-21:25,FE-6,Pre-sleep,,
19:30-21:30,"FE-1,FE-2, FE-3,FE-4",Pre-sleep,,
19:30-19:35,CDR,P/TV Playback Start,,
19:35-19:40,CDR,Pre-sleep,,
19:40-19:55,CDR,Crew Discretionary Event,,
19:55-21:20,CDR,Pre-sleep,,
21:20-21:25,CDR,Reaction Self Test,,
21:25-21:30,CDR,P/TV Playback Stop,,
21:25-21:30,FE-6,Reaction Self Test,,
21:30-06:00,.,SLEEP,,
,,IMS Update,,
Task List,FE-2,,,
,,URAGAN Observations and Photography,,
,,,"FE-1,FE-4",ECON-M. Observations and PhotographyPreparation of reports for Roskosmos siteРСПИ (Data Transmission Radio Link). Data Prep on RSS2 for Downlinkvia РСПИ
,,"FE-1,FE-2,FE-4",,
,,FE-4,,
08:20-09:45,FE-6,Physical Exercise (ARED),,
08:55-09:55,FE-2,Video for Roskosmos TV Studio,,
09:00-09:20,FE-1,DC1 Air Duct Removal (do not remove B3 fan),,
09:00-09:15,FE-4,Preparing comm assets for EVA Training,,
09:05-09:10,FE-3,PFE Video Setup,,
09:10-10:40,FE-3,Periodic Fitness Evaluation - Nom Ops (subject),,
09:20-09:40,"FE-1, FE-4",Orlan Systems Checkout during pre-EVA training,,
09:40-09:55,"FE-1, FE-4",DC1 БСС [Orlan Interface Unit] Checkout,,
09:45-10:15,FE-6,Periodic Fitness Evaluation - Nom Ops (assistance),,
09:55-12:15,FE-2,Suited Exercise Dry Run - Assistance in suited Exercise,,
09:55-10:25,"FE-1, FE-4",EVA Gear Donning,,
10:15-10:35,FE-6,HRF Urine Sample Collection,,
10:25-10:55,"FE-1, FE-4",Comm check and medical parameter test,,
10:35-10:40,FE-6,HRF MELFI Urine Sample Insertion,,
10:40-11:40,FE-6,Physical Exercise (CEVIS),,
10:40-10:45,FE-3,Stowage of Equipment Used for PFE Video Shoot,,
10:45-10:50,FE-3,Photo/TV Camcorder Setup Verification,,
10:50-12:15,FE-3,Physical Exercise (ARED),,
10:55-11:05,"FE-1, FE-4",Orlan and БСС Initial Conditions Check In Run,,
11:05-11:20,"FE-1, FE-4","Entry into Orlan, Seal off Backpacks",,
11:20-11:25,"FE-1, FE-4",Orlan and БСС Controls Checkout,,
11:25-11:30,"FE-1, FE-4",Orlan and БСС Preliminary Leak Check,,
11:30-11:45,"FE-1, FE-4",Orlan fit check at suit pressure Р.СК= 0.4,,
11:35-11:45,CDR,WRS Water Sample Analysis,,
11:40-12:25,FE-6,EXPRS6 - Laptop SW load,,
11:45-12:15,"FE-1, FE-4",Orlan translation exercise,,
12:00-12:10,CDR,BCAT3. Camera Checkout,,
12:15-12:20,CDR,Photo/TV Camcorder Setup Verification,,
12:15-12:45,"FE-1, FE-4",Exit from Orlan,,
12:20-13:30,CDR,Physical Exercise (ARED),,
12:25-12:40,FE-6,EXPRS6 Software Load,,
12:40-12:55,FE-6,MERLIN - Software Load,,
12:45-12:55,FE-4,Post-Suited Exercise Comm Reconfig for Nominal Ops,,
12:55-13:05,FE-6,PAO Hardware Setup,,
12:55-13:25,FE-2,ТК 708 Comm Check in Preparation for EVA-32.Tagup with specialists (S-band),,
13:05-14:05,"FE-3, FE-6",LUNCH,,
13:25-14:25,"FE-1, FE-2, FE-4",LUNCH,,
13:30-14:15,CDR,LUNCH,,
10:30-11:00,"FE-1, FE-4",Preparation for ТКГ 419 Docking,,
10:50-11:50,FE-2,LUNCH,,
11:00-12:40,FE-4,ТКГ 419 Docking to SM Aft,,
11:00-11:40,FE-1,,,
,,TV from ТКГ 419 (via S+Ku-band) Start NASA MPEG2 Viewer,,
11:40-11:50,FE-1,Application and Monitor TV Signal via CP SSC Laptop (for MPEG2,,
,,Docking Video). Tagup with specialists (S-band),,
11:45-12:40,FE-3,BASS Test Ops,,
11:50-12:30,FE-1,ТКГ 419 Docking to SM Aft Restore Nominal Comm Configuration,,
11:50-12:30,FE-2,Photography of ТКГ 419 (51Р) antenna from SM window #26. Downlink images via OCA or РСПИ Tagup with specialists (as necessary),,
11:55-12:25,FE-6,CFE Teardown,,
12:30-12:40,FE-1,Turn off SSC CP Laptop Application,,
12:40-12:45,FE-6,P/L Playback Start,,
12:40-13:40,"FE-1, FE-4",LUNCH,,
12:40-12:55,FE-3,Glacier 3 Desiccant Pack Swap,,
12:40-13:40,CDR,LUNCH,,
12:45-13:00,FE-6,JRNL - Journal Entry,,
12:55-13:55,FE-3,LUNCH,,
13:00-14:00,FE-6,LUNCH,,
13:40-14:05,FE-1,БТХ Activation of Thermostats. Tagup with specialists (S-band),,
13:40-14:00,CDR,WRM Condensate Pumping Terminate,,
13:55-15:15,FE-2,Physical Exercise (ARED),,
13:55-14:00,FE-3,PROK - Diet Log (Day 2-4),,
14:00-14:10,FE-3,BCAT3 - Camera Checkout,,
14:00-14:05,"CDR,FE-6",SHD - Weekly Questionnaire,,
14:05-15:15,CDR,IFM - Equipment setup for СНТ Test,,
14:05-14:25,FE-6,NANORACK Data Collection,,
14:05-15:20,"FE-1, FE-4",ТКГ 419 and SM Aft Interface Leak Check. Tagup with specialists (S-band),,
14:10-14:20,FE-3,EKAM Battery Swap,,
14:20-15:45,FE-3,BASS Closeout Ops,,
14:40-15:40,FE-6,RVF - Experiment Protocol,,
15:15-16:45,CDR,Physical Exercise (ARED),,
15:20-15:30,"FE-1, FE-4",Opening of ПрК-СУ Hatch. Tagup with specialists (VHF),,
15:30-15:40,"FE-1, FE-4",On MCC GO Opening Hatch ТКГ-СУ. Tagup with specialists (VHF),,
15:40-16:00,"FE-1, FE-4",Installation of Quick Release Screw Clamps on SM Aft side,,
15:45-16:00,FE-2,ТКГ 419 (АО) Air Sampling Using АК-1М sampler,,
15:45-16:45,FE-3,Physical Exercise T 2,,
15:50-16:50,FE-6,Physical Exercise (CEVIS),,
16:00-16:30,FE-4,"Progress deactivation, air duct installation",,
TIME,CREW,,,
06:00-06:05,FE-3,PROK - Urine Spot Test,,
06:00-06:10,FE-2,Morning Inspection. Reboot Laptop RS2(1),,
06:00-06:05,FE-6,REACTION -Self-Test,,
06:00-06:10,FE-1,"Morning Inspection. RSS1, RSS2 Reboot",,
06:00-06:10,FE-4,Morning Inspection. SM ПСС (Caution & Warning Panel) Test,,
06:00-06:10,CDR,BCAT - Camera Battery Changeout,,
06:05-06:15,FE-6,Morning Inspection,,
06:05-06:15,FE-3,EKAM Battery Swap,,
06:10-06:20,CDR,Morning Inspection,,
06:10-06:40,"FE-1, FE-2, FE-4",Post-sleep,,
06:15-06:25,FE-3,Morning Inspection,,
06:15-06:45,FE-6,,,
06:20-06:50,CDR,Post-sleep,,
06:25-06:55,FE-3,,,
06:40-07:40,"FE-1, FE-2, FE-4",,,
06:45-07:40,FE-6,BREAKFAST,,
06:50-07:40,CDR,,,
06:55-07:40,FE-3,,,
07:40-08:05,,Daily Planning Conference (S-band),,
08:05-08:15,FE-2,VIRU. Battery Charge (terminate),,
08:05-08:25,"FE-1, FE-3, FE-4",,,
08:05-08:30,FE-6,Work Prep,,
08:05-08:45,CDR,,,
08:15-08:30,FE-2,,,
08:25-09:30,FE-3,Clean Bench (CB) Microscope Checkout,,
08:25-10:10,FE-1,Post-EVA SM ПхО and DC1 reconfig to nominal,,
08:30-08:50,FE-2,Pressurization of Elektron-VM Liquid Unit before Activation,,
08:30-09:00,FE-6,ROBONAUT - Experiment Procedure Review,,
08:45-08:50,CDR,CDA screen inspection in Columbus,,
08:50-09:00,CDR,CDA screen inspection in Columbus,,
08:50-09:50,"FE-4, FE-2 assists",Orthostatic Stability Evaluation with LBNP. Tagup with specialists (S-band),,
09:00-09:05,CDR,CDA screen inspection in Columbus,,
09:00-09:10,FE-6,ROBONAUT - Camcorder Setup,,
09:05-09:10,CDR,AQM Network Reconnect,,
14:40-15:10,FE-1,BIF Cryogem-03 Setup for the Experiment. Tagup with specialists (S-band),,
14:45-14:55,FE-6,Robonaut Taskboard Stow,,
14:50-15:00,CDR,Ham Radio Deactivation,,
14:55-15:05,"FE-3, FE-6",Crew Prep for PAO,,
15:00-15:10,CDR,BCAT3 Camera Checkout,,
15:05-15:15,FE-6,PAO Hardware Setup,,
15:10-16:10,"FE-1, FE-4",Conference on specifics of ТКГ 419 (АО) Docking / Tagup with specialists (S-band),,
15:15-15:35,"FE-3, FE-6",PAO Event,,
15:35-16:05,FE-3,VIABLE Bag Inspection,,
16:00-16:10,CDR,CWC Audit,,
16:05-17:35,FE-6,Physical Exercise (ARED),,
16:05-16:35,FE-3,VIABLE. - P/L Photography Inside ISS,,
16:10-17:10,FE-4,Post-EVA SM ПхО and DC1 reconfig to nominal,,
16:10-17:35,FE-1,"Physical Exercise (TVIS), Day 1",,
16:10-16:35,CDR,Crew Medical Officer (CMO) Proficiency Training,,
16:35-16:45,FE-2,SM CO measurement using CMS unit,,
16:35-17:20,CDR,Initiate EMU Cooling Loop Scrub Part 3,,
16:40-17:40,FE-3,Physical Exercise (CEVIS),,
17:10-17:30,FE-4,IMS Update,,
17:10-18:40,FE-2,"Physical Exercise (TVIS), Day 4",,
17:20-17:50,CDR,Post-EVA Equipment Stow,,
17:35-18:35,FE-1,Photography of FGB Interior panels in Hygiene Ops Area,,
17:35-18:05,FE-6,IV-ТЕРС Transfer,,
17:35-19:05,FE-4,Physical Exercise (Т2) Day 2,,
17:40-19:10,FE-3,Physical Exercise (ARED),,
17:50-18:50,CDR,Physical Exercise (CEVIS),,
18:25-18:40,FE-6,IMS and Stowage Conference,,
18:35-19:10,FE-1,,,
18:40-19:10,FE-6,Evening Work Prep,,
18:40-19:10,FE-2,,,
18:50-19:10,CDR,Pre-sleep,,
19:10-19:30,,Daily Planning Conference (S-band),,
19:30-19:35,CDR,P/TV Playback Start,,
19:30-21:30,"FE-1, FE-4",,,
19:30-21:20,FE-3,,,
,,Pre-sleep,,
19:30-21:25,"FE-2, FE-6",,,
19:35-20:00,CDR,,,
20:00-20:20,CDR,Crew Conference with CSA,,
TIME,CREW,,,
06:00-06:05,CDR,Reaction Self Test,,
06:00-06:15,FE-1,KHROMATOMASS. Experiment Setup,,
06:00-06:10,FE-2,Morning Inspection SM ПСС (Caution & Warning Panel) Test,,
06:00-06:10,FE-3,Morning Inspection,,
06:00-06:10,FE-4,"Morning inspection /  Reload Laptop RSS1, RSS2",,
06:00-06:05,FE-6,Reaction Self Test,,
06:05-06:15,CDR,Morning Inspection,,
06:05-06:10,FE-6,Crew REMINDER about the Constraints,,
06:10-06:40,"FE-2, FE-3, FE-4",Post-sleep,,
06:10-06:20,FE-6,Morning Inspection,,
06:15-06:40,CDR,Post-sleep,,
06:15-06:45,FE-1,KHROMATOMASS. Saliva and Blood Collection,,
06:20-06:40,FE-6,Post-sleep,,
,"CDR, FE-2,",,,
06:40-07:30,"FE-3, FE-4,",BREAKFAST,,
,FE-6,,,
06:45-06:55,FE-1,Morning inspection.  Reboot Laptop RS2(1),,
06:55-07:30,FE-1,Post-sleep,,
07:30-07:55,,Daily Planning Conference (S-band),,
07:55-08:05,"CDR, FE-1, FE-6",Work Prep,,
07:55-08:05,FE-2,CASKAD. Manual Mixing in Bioreactor,,
07:55-08:15,FE-4,Work Prep,,
08:00-08:55,FE-3,ROBONAUT - Equipment Exchange,,
08:05-08:40,FE-1,BREAKFAST,,
08:05-08:10,FE-6,ENERGY Diet Log of Breakfast,,
08:05-08:10,CDR,Position the MPC camcorder to provide an overall view of Ku Comm Unit Installation activities,,
08:10-11:40,CDR,HRCS Video Cable Connection,,
08:10-09:50,FE-2,MATRYOSHKA-R. BUBBLE-dosimeter initialization and deployment for exposure,,
08:10-11:10,FE-6,HRCS Video Cable Connection,,
08:20-08:30,FE-4,Reading БАОК ГАНК-4М Data,,
08:30-09:50,FE-4,Physical Exercise (ARED),,
08:40-08:50,FE-1,CHROMATOMASS SPEKTR M. Photography of the Experiment Ops,,
08:50-09:05,FE-1,KHROMATOMASS. Closeout Ops,,
,,specialists (S-band),,
15:45-16:45,FE-6,Physical Exercise (CEVIS),,
15:45-16:45,FE-4,В3 Fan Screen Cleaning in DC1,,
15:55-16:05,"CDR, FE-1, FE-2, FE-3",Conference to Familiarize with Location of ISS Emergency Equipment (S-band),,
16:05-17:05,FE-2,Crew time for ISS adaptation and orientation,,
16:05-16:20,CDR,Private Medical Conference,,
16:05-17:35,FE-3,Physical Exercise (ARED),,
16:05-17:35,FE-1,"Physical Exercise (TVIS), Day 3",,
16:35-17:35,CDR,Physical Exercise T 2,,
16:45-17:10,FE-6,WHC Fill,,
16:45-17:15,FE-4,VZAIMODEISTVIYE Experiment Ops,,
17:05-18:35,FE-2,"Physical Exercise (TVIS), Day 2",,
17:10-17:25,FE-6,NANORACK - Power Up,,
,,СОЖ Maintenance. Gather О2 ГЛ adapter 5187 S/N 20,,
17:15-17:55,FE-4,"(00044898R, СМ1РО_4_449_1 bag363-25).  Install caps ШТ →",,
,,ШТ,,
17:25-17:35,FE-6,Formaldehyde Monitoring Kit (FMK) Stow Operations,,
17:35-17:50,FE-1,Deactivation of ТК 708 Gas Analyzer,,
17:35-19:05,CDR,Physical Exercise (ARED),,
17:50-18:10,FE-1,IMS Update,,
17:50-18:50,FE-3,Crew time for ISS adaptation and orientation,,
17:50-18:05,FE-6,"HRCS Application Checkout (IP-telephony, NetMeeting and  CSL)",,
17:55-18:10,FE-4,ТК 704A Gas Analyzer Deactivation,,
18:05-18:20,FE-6,Private Family Conference,,
18:10-18:45,FE-4,Evening Work Prep,,
18:15-19:05,FE-1,Evening Work Prep,,
18:20-18:35,FE-6,Private Medical Conference,,
18:35-18:55,FE-2,Evening Work Prep,,
18:35-19:05,FE-6,Evening Work Prep,,
18:45-19:05,FE-4,Reconfigure Regul-Packet to Use Regul-OS Set 1,,
18:50-19:05,FE-3,Evening Work Prep,,
18:55-19:05,FE-2,CASKAD. Manual Mixing in Bioreactor,,
19:05-19:30,,Daily Planning Conference (S-band),,
19:30-21:20,"FE-1, FE-6",Pre-sleep,,
19:30-21:30,"FE-2, FE-4",Pre-sleep,,
19:30-21:25,"CDR, FE-3",Pre-sleep,,
21:20-21:25,FE-6,ENERGY Diet Log of Dinner,,
21:20-21:30,FE-1,On MCC Go Filling up СрПК Section 2 ТГК 417 with N2,,
21:25-21:30,FE-3,REMINDER - Reading Reminder,,
21:25-21:30,"CDR, FE-6",Reaction Self Test,,
09:25-10:15,CDR,ENERGY - Measuring Oxygen Level,,
10:05-12:25,"FE-1, FE-4","Review EVA Translation Paths and Work Zones through ISS Windows.  Tagup with specialists (S-band, VHF)",,
10:15-10:20,CDR,ENERGY - Equipment stow,,
10:20-11:40,CDR,ENERGY - Measuring Oxygen Level,,
10:20-10:50,FE-6,Water Processing Assembly Software Stow,,
10:30-12:20,FE-3,BASS - Closeout Ops,,
10:40-11:40,FE-2,Crew time for ISS adaptation and orientation,,
10:50-12:20,FE-6,Physical Exercise (ARED),,
11:40-12:00,CDR,ENERGY - Urine Sample Collection,,
11:50-12:30,FE-2,СОЖ Maintenance,,
12:00-12:50,CDR,ENERGY - Measuring Oxygen Level,,
12:20-12:35,FE-6,ROBONAUT - Experiment Procedure Review,,
12:20-13:20,FE-3,Physical Exercise T2,,
12:25-13:25,FE-1,"Physical Exercise (TVIS), Day  1",,
12:25-13:25,FE-4,Physical Exercise (ARED),,
12:35-12:45,FE-6,ROBONAUT - Camcorder Setup,,
12:45-12:50,FE-6,ROBONAUT - Hardware Setup,,
12:50-13:10,CDR,ENERGY - Urine Sample Collection,,
13:00-13:20,FE-2,Installation of Obstanovka Experiment SW Patch in БСПН via RSS1. Tagup with specialists (S-band),,
13:00-13:30,FE-6,ROBONAUT -  Hardware Checkout,,
13:10-14:10,CDR,LUNCH,,
13:20-14:20,"FE-2, FE-3",LUNCH,,
13:25-14:25,"FE-1, FE-4",LUNCH,,
13:30-14:30,FE-6,LUNCH,,
14:10-14:15,CDR,ENERGY Diet Log of Lunch,,
14:15-14:30,CDR,ENERGY - Data Downlink and Hardware Powerdown,,
14:20-14:30,FE-3,MSG - Powerdown,,
14:20-14:35,FE-2,Private Medical Conference (Ku + S-band),,
14:25-14:55,FE-1,Crew time for ISS adaptation and orientation,,
14:25-14:35,FE-4,ТК 417 Stowage Completion Report (S-band),,
14:30-14:45,"FE-3,FE-6",ARED Flywheel Cylinder Evacuation,,
14:35-15:35,FE-2,"СКПФ1, СКПФ2 Dust Filter Replacement and MRM1 ГЖТ Cleaning  (ФГБ1ПГО_2_224_1, bag (00050788R)). Update IMS",,
14:40-14:55,FE-4,Private Medical Conference (Ku + S-band),,
14:45-15:25,FE-3,RGN REC-TNK - Remove depress hose for nominal operations,,
14:45-15:25,FE-6,RGN-REC TK – Transfer and Replacement,,
14:55-15:25,FE-4,"ТКГ 417 Activation, Air Duct Removal",,
14:55-15:10,FE-1,Private Medical Conference (Ku + S-band),,
15:25-15:40,FE-3,RGN – Start Filling EDV with Water,,
19:40-19:45,CDR,P/TV Playback Start,,
19:55-20:15,CDR,ISS - HAM Radio Session,,
20:15-21:20,CDR,Pre-sleep,,
21:20-21:25,CDR,ENERGY Diet Log of Dinner,,
21:25-21:30,CDR,P/TV Playback Stop,,
21:30-06:00,,SLEEP,,
,"FE-1, FE-2,",,,
,FE-4,Preparation of reports for Roskosmos site / r/g,,
,,IMS Update,,
Task List,FE-2,РСПИ (Data Transmission Radio Link). Data Prep on RSS2 for Downlink via РСПИ,,
,,URAGAN Observations and Photography,,
,"FE-1, FE-4",ECON-M. Observations and Photography,,
TIME,CREW,,,
06:00-06:05,CDR,CRHYT - Crew Reminder,,
06:00-06:10,FE-1,"Morning Inspection. RSS1, RSS2 Reboot",,
06:00-06:10,FE-2,Morning Inspection.  Reboot Laptop RS2(1),,
06:00-06:10,FE-4,Morning Inspection.  SM ПСС (Caution & Warning Panel) Test,,
06:00-06:10,"FE-3, FE-6",Morning Inspection,,
06:05-06:15,CDR,EKAM Battery Swap,,
06:10-06:20,FE-1,Hematocrit  Test,,
06:10-06:20,FE-4,Post-sleep,,
06:10-06:30,FE-2,Post-sleep,,
06:10-06:40,"FE-3, FE-6",Post-sleep,,
06:15-06:40,CDR,Post-sleep,,
06:20-06:40,FE-1,Post-sleep,,
06:20-06:30,FE-4,Hematocrit  Test,,
06:30-06:40,FE-2,Hematocrit  Test,,
06:30-06:40,FE-4,Post-sleep,,
06:40-06:45,FE-2,Hematocrit  Hardware Stowage,,
,"CDR, FE-1,",,,
06:40-07:30,"FE-3, FE-4,",BREAKFAST,,
,FE-6,,,
06:45-07:30,FE-2,BREAKFAST,,
07:30-07:40,,Work Prep,,
07:40-08:00,,Daily Planning Conference (S-band),,
08:00-09:25,FE-2,SM Ventilation System Preventive Maintenance. Group А,,
08:00-08:15,FE-4,ИП-1 Flow Sensor Position Verification,,
08:00-09:25,FE-3,Physical Exercise (ARED),,
08:10-08:55,CDR,EXPRESS-3 ARIS Rack Umbilical Mate,,
,,"СО2 Filter Unit (БФ) Replacement. Install No. 139 (00057181R,",,
08:15-08:25,FE-4,"СМ1РО_4_449_1, bag 413-13 (00054823R), pre-pack the",,
,,dismantled unit for disposal. Reflect changes in IMS,,
08:25-09:25,"FE-1, FE-4","EVA tool stow, update IMS",,
08:25-09:25,FE-6,Physical Exercise T2,,
08:55-09:15,CDR,EKAM Lens Change,,
09:25-10:10,,ISS Emergency Response OBT. Tagup with specialists (S-band),,
10:10-10:20,,ISS Emergency Response OBT. OBT Crew Conference,,
10:20-11:50,CDR,Physical Exercise (ARED),,
10:20-10:35,FE-6,JRNL - Journal Entry,,
10:20-10:25,FE-2,On MCC Go ISS О2 Repress from ТКГ 418 СрПК section 2 (start),,
10:20-11:50,"FE-1, FE-4",Video Footage for Organization for Economic Co-operation and Development (OECD) Tax Administration Forum / r/g 2170,,
10:20-10:50,FE-3,BCAT - Experiment start,,
10:25-11:25,FE-2,SM Ventilation System Preventive Maintenance. Group А,,
10:45-11:05,FE-6,NANORACK Data Collection,,
11:05-11:20,FE-6,ROBONAUT - Experiment Procedure Review and Video Viewing,,
11:10-11:50,FE-3,CB - Setup,,
11:20-11:30,FE-6,ROBONAUT - Camcorder Setup,,
11:25-11:30,FE-2,ISS О2 Repress from СрПК ТКГ 418 Section 1 (terminate),,
11:30-11:50,FE-2,VIRU. Software Upgrade. Tagup with specialists (S-band),,
11:30-11:50,FE-6,R2 – Panel Installation,,
11:50-12:15,,ISS Emergency Drill Conference  (S-band),,
12:15-13:15,FE-6,Robonaut Hardware Assembly,,
12:15-13:15,FE-1,Physical Exercise (ARED),,
12:15-13:15,FE-4,"Physical Exercise (TVIS), Day 1",,
12:15-13:15,FE-2,"Physical Exercise (VELO), Day 3",,
12:35-13:05,FE-3,Ultrasound 2 Setup,,
12:35-12:50,CDR,Private Medical Conference,,
12:50-13:05,CDR,Private Psychological Conference,,
13:05-13:15,CDR,EKAM Battery Swap,,
13:05-13:15,FE-3,Ultrasound - Scanning Prep,,
13:15-13:55,FE-3,Ultrasound 2 Scan Ops - Subject,,
13:15-13:55,CDR,Ultrasound 2 Scan Ops - CMO,,
13:15-14:15,"FE-1, FE-4",LUNCH,,
13:15-13:20,FE-6,ROBONAUT- MPC Setup,,
13:20-14:20,FE-6,LUNCH,,
13:35-14:05,FE-2,"MAI-75 Hardware Test.  Tagup with specialists (S-band, VHF)",,
13:55-14:55,CDR,LUNCH,,
13:55-14:00,FE-3,Ultrasound Scanning,,
14:00-15:00,FE-3,LUNCH,,
14:05-14:50,FE-2,LUNCH,,
,,"Removal of ТГК 418 (DC1) Docking Mechanism, Installation of hatch",,
14:15-15:35,FE-4,"tool (СО1_14_ВПС4, case (005501R)) on the front of the hatch.",,
,,Reflect changes in IMS,,
14:15-15:15,FE-1,"ТКГ 418 (DC1) docking mechanism removal, installation of two hatch tools on the front side",,
14:20-14:50,FE-6,Robonaut Power Up,,
14:50-15:50,FE-2,"MAI-75 Hardware Test. Tagup with specialists (S-band, VHF)",,
15:00-15:10,FE-3,Ultrasound Data Transfer,,
15:10-15:20,FE-3,BCAT3 Camera Checkout,,
,,Filling EDV (KOV) lid 1000 for Elektron from ТКГ 418 БВ2,,
15:15-15:55,FE-1,Perform separation using backup EDV (KOV) lid 1013 when,,
,,necessary,,
15:30-15:35,FE-3,PROK Kit Prep,,
15:35-16:50,FE-4,Study of veins in lower extremities,,
15:50-16:40,FE-3,Clean Bench (CB) Functional Check,,
15:55-16:35,FE-1,СОЖ Maintenance,,
16:00-17:00,CDR,Physical Exercise T2,,
16:00-17:30,FE-2,"Physical Exercise (TVIS), Day 3",,
16:10-16:25,FE-6,Private Psychological Conference,,
16:30-16:45,FE-6,Private Medical Conference,,
16:35-17:35,FE-1,Photography of FGB Interior panels in Hygiene Ops Area,,
16:45-17:00,FE-6,Ultrasound 2 Scan Ops - Subject,,
17:00-18:30,FE-4,"Physical Exercise (TVIS), Day 1",,
17:00-17:10,FE-6,Ultrasound Data Transfer,,
17:00-18:00,FE-3,Physical Exercise T 2,,
17:10-17:25,FE-6,Ultrasound - Stowage,,
17:25-17:45,CDR,Thermolab - Instrumentation Ops for Circadian Rhythms,,
17:30-17:55,FE-2,Collecting SM and FGB Air Samples Using АК-1М Sampler,,
17:45-19:15,FE-6,Physical Exercise (ARED),,
17:55-18:05,FE-2,SM Air Sampling for CO using ИПД Samplers,,
18:00-19:30,FE-1,"Physical Exercise (TVIS), Day 4",,
18:00-18:15,FE-3,Private Medical Conference,,
18:05-18:15,FE-2,VIRU. Battery Charge (start),,
18:10-19:30,CDR,IFM - СНТ Test,,
18:30-19:05,FE-4,Evening Work Prep,,
18:45-19:30,FE-2,Evening Work Prep,,
19:00-19:30,FE-3,Evening Work Prep,,
19:05-19:30,FE-4,Pre-sleep,,
19:15-19:30,FE-3,Private Psychological Conference,,
19:15-19:25,FE-6,Robonaut Power Down,,
19:25-19:30,FE-6,ROBONAUT - Camcorder Configuration,,
19:30-19:55,.,Daily Planning Conference (S-band),,
19:55-21:15,CDR,Pre-sleep,,
19:55-21:30,"FE-1, FE-2, FE-4",Pre-sleep,,
19:55-21:10,FE-3,Pre-sleep,,
19:55-21:25,FE-6,Pre-sleep,,
21:10-21:15,FE-3,BCAT Reminder,,
21:15-21:20,CDR,BCAT Reminder,,
21:15-21:20,FE-3,REMINDER - Review,,
